dataset,optimizer,rep,seed,eval,best_so_far
vehicle,random,0,0,23,0.8476797385620914
vehicle,random,0,0,24,0.8476797385620914
vehicle,random,0,0,25,0.8476797385620914
vehicle,random,0,0,26,0.8476797385620914
vehicle,random,0,0,27,0.8476797385620914
vehicle,random,0,0,28,0.8476797385620914
vehicle,random,0,0,29,0.8476797385620914
vehicle,random,0,0,30,0.8476797385620914
vehicle,random,0,0,31,0.8476797385620914
vehicle,random,0,0,32,0.8476797385620914
vehicle,random,0,0,33,0.8476797385620914
vehicle,random,0,0,34,0.8476797385620914
vehicle,random,0,0,35,0.8476797385620914
vehicle,random,0,0,36,0.8476797385620914
vehicle,random,0,0,37,0.8476797385620914
vehicle,random,0,0,38,0.8476797385620914
vehicle,random,0,0,39,0.8476797385620914
vehicle,random,0,0,40,0.8476797385620914
vehicle,random,0,0,41,0.8476797385620914
vehicle,random,0,0,42,0.8476797385620914
vehicle,random,0,0,43,0.8476797385620914
vehicle,random,0,0,44,0.8476797385620914
vehicle,random,0,0,45,0.8476797385620914
vehicle,random,0,0,46,0.8476797385620914
vehicle,random,0,0,47,0.8476797385620914
vehicle,random,0,0,48,0.8476797385620914
vehicle,random,0,0,49,0.8476797385620914
vehicle,random,0,0,50,0.8476797385620914
vehicle,random,0,0,51,0.8476797385620914
vehicle,random,0,0,52,0.8476797385620914
vehicle,random,0,0,53,0.8476797385620914
vehicle,random,0,0,54,0.8476797385620914
vehicle,random,0,0,55,0.8476797385620914
vehicle,random,0,0,56,0.8476797385620914
vehicle,random,0,0,57,0.8476797385620914
vehicle,random,0,0,58,0.8565468409586057
vehicle,random,0,0,59,0.8565468409586057
vehicle,random,0,0,60,0.8565468409586057
vehicle,random,0,0,61,0.8565468409586057
vehicle,random,0,0,62,0.8565468409586057
vehicle,random,0,0,63,0.8565468409586057
vehicle,random,0,0,64,0.8565468409586057
vehicle,random,0,0,65,0.8565468409586057
vehicle,random,0,0,66,0.8565468409586057
vehicle,random,0,0,67,0.8565468409586057
vehicle,random,0,0,68,0.8565468409586057
vehicle,random,0,0,69,0.8565468409586057
vehicle,random,0,0,70,0.8565468409586057
vehicle,random,0,0,71,0.8565468409586057
vehicle,random,0,0,72,0.8565468409586057
vehicle,random,0,0,73,0.8565468409586057
vehicle,random,0,0,74,0.8565468409586057
vehicle,random,0,0,75,0.8565468409586057
vehicle,random,0,0,76,0.8565468409586057
vehicle,random,0,0,77,0.8565468409586057
vehicle,random,0,0,78,0.8565468409586057
vehicle,random,0,0,79,0.8565468409586057
vehicle,random,0,0,80,0.8565468409586057
vehicle,random,0,0,81,0.8565468409586057
vehicle,random,0,0,82,0.8565468409586057
vehicle,random,0,0,83,0.8565468409586057
vehicle,random,0,0,84,0.8565468409586057
vehicle,random,0,0,85,0.8565468409586057
vehicle,random,0,0,86,0.8565468409586057
vehicle,random,0,0,87,0.8565468409586057
vehicle,random,0,0,88,0.8565468409586057
vehicle,random,0,0,89,0.8565468409586057
vehicle,random,0,0,90,0.8565468409586057
vehicle,random,0,0,91,0.8565468409586057
vehicle,random,0,0,92,0.8565468409586057
vehicle,random,0,0,93,0.8565468409586057
vehicle,random,0,0,94,0.8565468409586057
vehicle,random,0,0,95,0.8565468409586057
vehicle,random,0,0,96,0.8565468409586057
vehicle,random,0,0,97,0.8565468409586057
vehicle,random,0,0,98,0.8565468409586057
vehicle,random,0,0,99,0.8565468409586057
vehicle,random,0,0,100,0.8565468409586057
vehicle,bo_tpe,0,0,1,0.7559694989106754
vehicle,bo_tpe,0,0,2,0.8432461873638344
vehicle,bo_tpe,0,0,3,0.8432461873638344
vehicle,bo_tpe,0,0,4,0.8432461873638344
vehicle,bo_tpe,0,0,5,0.8476797385620914
vehicle,bo_tpe,0,0,6,0.8476797385620914
vehicle,bo_tpe,0,0,7,0.8476797385620914
vehicle,bo_tpe,0,0,8,0.8476797385620914
vehicle,bo_tpe,0,0,9,0.8476797385620914
vehicle,bo_tpe,0,0,10,0.8476797385620914
vehicle,bo_tpe,0,0,11,0.8476797385620914
vehicle,bo_tpe,0,0,12,0.8535729847494553
vehicle,bo_tpe,0,0,13,0.8535729847494553
vehicle,bo_tpe,0,0,14,0.8535729847494553
vehicle,bo_tpe,0,0,15,0.8535729847494553
vehicle,bo_tpe,0,0,16,0.8565359477124183
vehicle,bo_tpe,0,0,17,0.8565359477124183
vehicle,bo_tpe,0,0,18,0.8609694989106755
vehicle,bo_tpe,0,0,19,0.8609694989106755
vehicle,bo_tpe,0,0,20,0.8609694989106755
vehicle,bo_tpe,0,0,21,0.8609694989106755
vehicle,bo_tpe,0,0,22,0.8609694989106755
vehicle,bo_tpe,0,0,23,0.8609694989106755
vehicle,bo_tpe,0,0,24,0.8609694989106755
vehicle,bo_tpe,0,0,25,0.8609694989106755
vehicle,bo_tpe,0,0,26,0.8609694989106755
vehicle,bo_tpe,0,0,27,0.8609694989106755
vehicle,bo_tpe,0,0,28,0.8609694989106755
vehicle,bo_tpe,0,0,29,0.8609694989106755
vehicle,bo_tpe,0,0,30,0.8609694989106755
vehicle,bo_tpe,0,0,31,0.8609694989106755
vehicle,bo_tpe,0,0,32,0.8609694989106755
vehicle,bo_tpe,0,0,33,0.8609694989106755
vehicle,bo_tpe,0,0,34,0.8609694989106755
vehicle,bo_tpe,0,0,35,0.8609694989106755
vehicle,bo_tpe,0,0,36,0.8609694989106755
vehicle,bo_tpe,0,0,37,0.8609694989106755
vehicle,bo_tpe,0,0,38,0.8609694989106755
vehicle,bo_tpe,0,0,39,0.8609694989106755
vehicle,bo_tpe,0,0,40,0.8609694989106755
vehicle,bo_tpe,0,0,41,0.8609694989106755
vehicle,bo_tpe,0,0,42,0.8609694989106755
vehicle,bo_tpe,0,0,43,0.8609694989106755
vehicle,bo_tpe,0,0,44,0.8609694989106755
vehicle,bo_tpe,0,0,45,0.8609694989106755
vehicle,bo_tpe,0,0,46,0.8609694989106755
vehicle,bo_tpe,0,0,47,0.8609694989106755
vehicle,bo_tpe,0,0,48,0.8609694989106755
vehicle,bo_tpe,0,0,49,0.8609694989106755
vehicle,bo_tpe,0,0,50,0.8609694989106755
vehicle,bo_tpe,0,0,51,0.8609694989106755
vehicle,bo_tpe,0,0,52,0.8609694989106755
vehicle,bo_tpe,0,0,53,0.8610021786492374
vehicle,bo_tpe,0,0,54,0.8610021786492374
vehicle,bo_tpe,0,0,55,0.8610021786492374
vehicle,bo_tpe,0,0,56,0.8610021786492374
vehicle,bo_tpe,0,0,57,0.8610021786492374
vehicle,bo_tpe,0,0,58,0.8610021786492374
vehicle,bo_tpe,0,0,59,0.8610021786492374
vehicle,bo_tpe,0,0,60,0.8610021786492374
vehicle,bo_tpe,0,0,61,0.8610021786492374
vehicle,bo_tpe,0,0,62,0.8610021786492374
vehicle,bo_tpe,0,0,63,0.8610021786492374
vehicle,bo_tpe,0,0,64,0.8610021786492374
vehicle,bo_tpe,0,0,65,0.8610021786492374
vehicle,bo_tpe,0,0,66,0.8610021786492374
vehicle,bo_tpe,0,0,67,0.8610021786492374
vehicle,bo_tpe,0,0,68,0.8610021786492374
vehicle,bo_tpe,0,0,69,0.8610021786492374
vehicle,bo_tpe,0,0,70,0.8610021786492374
vehicle,bo_tpe,0,0,71,0.8610021786492374
vehicle,bo_tpe,0,0,72,0.8610021786492374
vehicle,bo_tpe,0,0,73,0.8610021786492374
vehicle,bo_tpe,0,0,74,0.8610021786492374
vehicle,bo_tpe,0,0,75,0.8610021786492374
vehicle,bo_tpe,0,0,76,0.8610021786492374
vehicle,bo_tpe,0,0,77,0.8610021786492374
vehicle,bo_tpe,0,0,78,0.8610021786492374
vehicle,bo_tpe,0,0,79,0.8610021786492374
vehicle,bo_tpe,0,0,80,0.8610021786492374
vehicle,bo_tpe,0,0,81,0.8610021786492374
vehicle,bo_tpe,0,0,82,0.8610021786492374
vehicle,bo_tpe,0,0,83,0.8610021786492374
vehicle,bo_tpe,0,0,84,0.8610021786492374
vehicle,bo_tpe,0,0,85,0.8610021786492374
vehicle,bo_tpe,0,0,86,0.8610021786492374
vehicle,bo_tpe,0,0,87,0.8610021786492374
vehicle,bo_tpe,0,0,88,0.8610021786492374
vehicle,bo_tpe,0,0,89,0.8610021786492374
vehicle,bo_tpe,0,0,90,0.8610021786492374
vehicle,bo_tpe,0,0,91,0.8610021786492374
vehicle,bo_tpe,0,0,92,0.8610021786492374
vehicle,bo_tpe,0,0,93,0.8610021786492374
vehicle,bo_tpe,0,0,94,0.8610021786492374
vehicle,bo_tpe,0,0,95,0.8610021786492374
vehicle,bo_tpe,0,0,96,0.8610021786492374
vehicle,bo_tpe,0,0,97,0.8610021786492374
vehicle,bo_tpe,0,0,98,0.8610021786492374
vehicle,bo_tpe,0,0,99,0.8610021786492374
vehicle,bo_tpe,0,0,100,0.8610021786492374
vehicle,pso,0,0,1,0.819553376906318
vehicle,pso,0,0,2,0.819553376906318
vehicle,pso,0,0,3,0.819553376906318
vehicle,pso,0,0,4,0.819553376906318
vehicle,pso,0,0,5,0.819553376906318
vehicle,pso,0,0,6,0.819553376906318
vehicle,pso,0,0,7,0.819553376906318
vehicle,pso,0,0,8,0.819553376906318
vehicle,pso,0,0,9,0.819553376906318
vehicle,pso,0,0,10,0.8195533769063182
vehicle,pso,0,0,11,0.8195533769063182
vehicle,pso,0,0,12,0.8195533769063182
vehicle,pso,0,0,13,0.8195533769063182
vehicle,pso,0,0,14,0.8195533769063182
vehicle,pso,0,0,15,0.8195533769063182
vehicle,pso,0,0,16,0.8195533769063182
vehicle,pso,0,0,17,0.8210566448801743
vehicle,pso,0,0,18,0.8210566448801743
vehicle,pso,0,0,19,0.8210566448801743
vehicle,pso,0,0,20,0.8210566448801743
vehicle,pso,0,0,21,0.8299128540305011
vehicle,pso,0,0,22,0.8299128540305011
vehicle,pso,0,0,23,0.8299128540305011
vehicle,pso,0,0,24,0.8299128540305011
vehicle,pso,0,0,25,0.8299128540305011
vehicle,pso,0,0,26,0.8299128540305011
vehicle,pso,0,0,27,0.8358496732026144
vehicle,pso,0,0,28,0.8358496732026144
vehicle,pso,0,0,29,0.8358496732026144
vehicle,pso,0,0,30,0.8358496732026144
vehicle,pso,0,0,31,0.8358496732026144
vehicle,pso,0,0,32,0.8358496732026144
vehicle,pso,0,0,33,0.8358496732026144
vehicle,pso,0,0,34,0.8565904139433552
vehicle,pso,0,0,35,0.8565904139433552
vehicle,pso,0,0,36,0.8565904139433552
vehicle,pso,0,0,37,0.8565904139433552
vehicle,pso,0,0,38,0.8565904139433552
vehicle,pso,0,0,39,0.8565904139433552
vehicle,pso,0,0,40,0.8565904139433552
vehicle,pso,0,0,41,0.8565904139433552
vehicle,pso,0,0,42,0.8565904139433552
vehicle,pso,0,0,43,0.8565904139433552
vehicle,pso,0,0,44,0.8565904139433552
vehicle,pso,0,0,45,0.8565904139433552
vehicle,pso,0,0,46,0.8565904139433552
vehicle,pso,0,0,47,0.8565904139433552
vehicle,pso,0,0,48,0.8565904139433552
vehicle,pso,0,0,49,0.8565904139433552
vehicle,pso,0,0,50,0.8565904139433552
vehicle,pso,0,0,51,0.8565904139433552
vehicle,pso,0,0,52,0.8565904139433552
vehicle,pso,0,0,53,0.8565904139433552
vehicle,pso,0,0,54,0.8565904139433552
vehicle,pso,0,0,55,0.8565904139433552
vehicle,pso,0,0,56,0.8565904139433552
vehicle,pso,0,0,57,0.8565904139433552
vehicle,pso,0,0,58,0.8565904139433552
vehicle,pso,0,0,59,0.8565904139433552
vehicle,pso,0,0,60,0.8565904139433552
vehicle,pso,0,0,61,0.8565904139433552
vehicle,pso,0,0,62,0.8565904139433552
vehicle,pso,0,0,63,0.8565904139433552
vehicle,pso,0,0,64,0.8565904139433552
vehicle,pso,0,0,65,0.8565904139433552
vehicle,pso,0,0,66,0.8565904139433552
vehicle,pso,0,0,67,0.8565904139433552
vehicle,pso,0,0,68,0.8565904139433552
vehicle,pso,0,0,69,0.8565904139433552
vehicle,pso,0,0,70,0.8565904139433552
vehicle,pso,0,0,71,0.8565904139433552
vehicle,pso,0,0,72,0.8565904139433552
vehicle,pso,0,0,73,0.8565904139433552
vehicle,pso,0,0,74,0.8565904139433552
vehicle,pso,0,0,75,0.8565904139433552
vehicle,pso,0,0,76,0.8565904139433552
vehicle,pso,0,0,77,0.8565904139433552
vehicle,pso,0,0,78,0.8565904139433552
vehicle,pso,0,0,79,0.8595424836601306
vehicle,pso,0,0,80,0.8595424836601306
vehicle,pso,0,0,81,0.8595424836601306
vehicle,pso,0,0,82,0.8595424836601306
vehicle,pso,0,0,83,0.8595424836601306
vehicle,pso,0,0,84,0.8595424836601306
vehicle,pso,0,0,85,0.8595424836601306
vehicle,pso,0,0,86,0.8595424836601306
vehicle,pso,0,0,87,0.8595424836601306
vehicle,pso,0,0,88,0.8595424836601306
vehicle,pso,0,0,89,0.8595424836601306
vehicle,pso,0,0,90,0.8595424836601306
vehicle,pso,0,0,91,0.8595424836601306
vehicle,pso,0,0,92,0.8595424836601306
vehicle,pso,0,0,93,0.8595424836601306
vehicle,pso,0,0,94,0.8610021786492374
vehicle,pso,0,0,95,0.8610021786492374
vehicle,pso,0,0,96,0.8610021786492374
vehicle,pso,0,0,97,0.8610021786492374
vehicle,pso,0,0,98,0.8610021786492374
vehicle,pso,0,0,99,0.8610021786492374
vehicle,pso,0,0,100,0.8610021786492374
vehicle,de,0,0,1,0.7914488017429194
vehicle,de,0,0,2,0.7914488017429194
vehicle,de,0,0,3,0.7914488017429194
vehicle,de,0,0,4,0.7914488017429194
vehicle,de,0,0,5,0.7914488017429194
vehicle,de,0,0,6,0.7914488017429194
vehicle,de,0,0,7,0.7914488017429194
vehicle,de,0,0,8,0.7914488017429194
vehicle,de,0,0,9,0.8180936819172114
vehicle,de,0,0,10,0.8180936819172114
vehicle,de,0,0,11,0.8180936819172114
vehicle,de,0,0,12,0.8180936819172114
vehicle,de,0,0,13,0.8239978213507625
vehicle,de,0,0,14,0.8239978213507625
vehicle,de,0,0,15,0.8239978213507625
vehicle,de,0,0,16,0.8388017429193899
vehicle,de,0,0,17,0.8388017429193899
vehicle,de,0,0,18,0.8388017429193899
vehicle,de,0,0,19,0.8388017429193899
vehicle,de,0,0,20,0.8491503267973857
vehicle,de,0,0,21,0.8491503267973857
vehicle,de,0,0,22,0.8491503267973857
vehicle,de,0,0,23,0.8491503267973857
vehicle,de,0,0,24,0.8491503267973857
vehicle,de,0,0,25,0.8491503267973857
vehicle,de,0,0,26,0.8491503267973857
vehicle,de,0,0,27,0.8491503267973857
vehicle,de,0,0,28,0.8491503267973857
vehicle,de,0,0,29,0.8491503267973857
vehicle,de,0,0,30,0.8491503267973857
vehicle,de,0,0,31,0.8491503267973857
vehicle,de,0,0,32,0.8491503267973857
vehicle,de,0,0,33,0.8491830065359478
vehicle,de,0,0,34,0.8491830065359478
vehicle,de,0,0,35,0.8491830065359478
vehicle,de,0,0,36,0.8491830065359478
vehicle,de,0,0,37,0.8491830065359478
vehicle,de,0,0,38,0.8491830065359478
vehicle,de,0,0,39,0.8491830065359478
vehicle,de,0,0,40,0.8491830065359478
vehicle,de,0,0,41,0.8491830065359478
vehicle,de,0,0,42,0.8491830065359478
vehicle,de,0,0,43,0.8491830065359478
vehicle,de,0,0,44,0.8491830065359478
vehicle,de,0,0,45,0.8491830065359478
vehicle,de,0,0,46,0.8491830065359478
vehicle,de,0,0,47,0.8535838779956428
vehicle,de,0,0,48,0.8535838779956428
vehicle,de,0,0,49,0.8535838779956428
vehicle,de,0,0,50,0.8535838779956428
vehicle,de,0,0,51,0.8535838779956428
vehicle,de,0,0,52,0.8535838779956428
vehicle,de,0,0,53,0.8535838779956428
vehicle,de,0,0,54,0.8535838779956428
vehicle,de,0,0,55,0.8535838779956428
vehicle,de,0,0,56,0.8535838779956428
vehicle,de,0,0,57,0.8535838779956428
vehicle,de,0,0,58,0.8535838779956428
vehicle,de,0,0,59,0.8535838779956428
vehicle,de,0,0,60,0.8565359477124183
vehicle,de,0,0,61,0.8565359477124183
vehicle,de,0,0,62,0.8565359477124183
vehicle,de,0,0,63,0.8565359477124183
vehicle,de,0,0,64,0.8565359477124183
vehicle,de,0,0,65,0.8565359477124183
vehicle,de,0,0,66,0.8565359477124183
vehicle,de,0,0,67,0.8565359477124183
vehicle,de,0,0,68,0.8565359477124183
vehicle,de,0,0,69,0.8565359477124183
vehicle,de,0,0,70,0.8565359477124183
vehicle,de,0,0,71,0.8565359477124183
vehicle,de,0,0,72,0.8565359477124183
vehicle,de,0,0,73,0.8565359477124183
vehicle,de,0,0,74,0.8565359477124183
vehicle,de,0,0,75,0.8565359477124183
vehicle,de,0,0,76,0.8565359477124183
vehicle,de,0,0,77,0.8565359477124183
vehicle,de,0,0,78,0.8565359477124183
vehicle,de,0,0,79,0.8565359477124183
vehicle,de,0,0,80,0.8565359477124183
vehicle,de,0,0,81,0.8565359477124183
vehicle,de,0,0,82,0.8565359477124183
vehicle,de,0,0,83,0.8565359477124183
vehicle,de,0,0,84,0.8565359477124183
vehicle,de,0,0,85,0.8565359477124183
vehicle,de,0,0,86,0.8565359477124183
vehicle,de,0,0,87,0.8565359477124183
vehicle,de,0,0,88,0.8565359477124183
vehicle,de,0,0,89,0.8565359477124183
vehicle,de,0,0,90,0.8565359477124183
vehicle,de,0,0,91,0.8565359477124183
vehicle,de,0,0,92,0.8565359477124183
vehicle,de,0,0,93,0.8565359477124183
vehicle,de,0,0,94,0.8565359477124183
vehicle,de,0,0,95,0.8565359477124183
vehicle,de,0,0,96,0.8565359477124183
vehicle,de,0,0,97,0.8565359477124183
vehicle,de,0,0,98,0.8565359477124183
vehicle,de,0,0,99,0.8565359477124183
vehicle,de,0,0,100,0.8565359477124183
vehicle,ga,0,0,1,0.7914488017429194
vehicle,ga,0,0,2,0.7914488017429194
vehicle,ga,0,0,3,0.7914488017429194
vehicle,ga,0,0,4,0.7914488017429194
vehicle,ga,0,0,5,0.7914488017429194
vehicle,ga,0,0,6,0.7914488017429194
vehicle,ga,0,0,7,0.7914488017429194
vehicle,ga,0,0,8,0.7914488017429194
vehicle,ga,0,0,9,0.8180936819172114
vehicle,ga,0,0,10,0.8180936819172114
vehicle,ga,0,0,11,0.8180936819172114
vehicle,ga,0,0,12,0.8180936819172114
vehicle,ga,0,0,13,0.8239978213507625
vehicle,ga,0,0,14,0.8239978213507625
vehicle,ga,0,0,15,0.8239978213507625
vehicle,ga,0,0,16,0.8388017429193899
vehicle,ga,0,0,17,0.8388017429193899
vehicle,ga,0,0,18,0.8388017429193899
vehicle,ga,0,0,19,0.8388017429193899
vehicle,ga,0,0,20,0.8491503267973857
vehicle,ga,0,0,21,0.8565141612200436
vehicle,ga,0,0,22,0.8565141612200436
vehicle,ga,0,0,23,0.8565141612200436
vehicle,ga,0,0,24,0.8565141612200436
vehicle,ga,0,0,25,0.8565141612200436
vehicle,ga,0,0,26,0.8565141612200436
vehicle,ga,0,0,27,0.8565141612200436
vehicle,ga,0,0,28,0.8565141612200436
vehicle,ga,0,0,29,0.8565141612200436
vehicle,ga,0,0,30,0.8565141612200436
vehicle,ga,0,0,31,0.8565141612200436
vehicle,ga,0,0,32,0.8565141612200436
vehicle,ga,0,0,33,0.8565141612200436
vehicle,ga,0,0,34,0.8565141612200436
vehicle,ga,0,0,35,0.8565141612200436
vehicle,ga,0,0,36,0.8565141612200436
vehicle,ga,0,0,37,0.8565141612200436
vehicle,ga,0,0,38,0.8565141612200436
vehicle,ga,0,0,39,0.8565141612200436
vehicle,ga,0,0,40,0.8565141612200436
vehicle,ga,0,0,41,0.8565141612200436
vehicle,ga,0,0,42,0.8565141612200436
vehicle,ga,0,0,43,0.8565141612200436
vehicle,ga,0,0,44,0.8565141612200436
vehicle,ga,0,0,45,0.8565141612200436
vehicle,ga,0,0,46,0.8565141612200436
vehicle,ga,0,0,47,0.8565141612200436
vehicle,ga,0,0,48,0.8565141612200436
vehicle,ga,0,0,49,0.8565141612200436
vehicle,ga,0,0,50,0.8565141612200436
vehicle,ga,0,0,51,0.8565141612200436
vehicle,ga,0,0,52,0.8565141612200436
vehicle,ga,0,0,53,0.8565141612200436
vehicle,ga,0,0,54,0.8565141612200436
vehicle,ga,0,0,55,0.8565141612200436
vehicle,ga,0,0,56,0.8565141612200436
vehicle,ga,0,0,57,0.8565141612200436
vehicle,ga,0,0,58,0.8565141612200436
vehicle,ga,0,0,59,0.8565141612200436
vehicle,ga,0,0,60,0.8565141612200436
vehicle,ga,0,0,61,0.8565141612200436
vehicle,ga,0,0,62,0.8565141612200436
vehicle,ga,0,0,63,0.8565141612200436
vehicle,ga,0,0,64,0.8565141612200436
vehicle,ga,0,0,65,0.8565141612200436
vehicle,ga,0,0,66,0.8565141612200436
vehicle,ga,0,0,67,0.8565141612200436
vehicle,ga,0,0,68,0.8565141612200436
vehicle,ga,0,0,69,0.8565141612200436
vehicle,ga,0,0,70,0.8565141612200436
vehicle,ga,0,0,71,0.8565141612200436
vehicle,ga,0,0,72,0.8565141612200436
vehicle,ga,0,0,73,0.8565141612200436
vehicle,ga,0,0,74,0.8565359477124183
vehicle,ga,0,0,75,0.8565359477124183
vehicle,ga,0,0,76,0.8565359477124183
vehicle,ga,0,0,77,0.8565359477124183
vehicle,ga,0,0,78,0.8565359477124183
vehicle,ga,0,0,79,0.8565359477124183
vehicle,ga,0,0,80,0.8565359477124183
vehicle,ga,0,0,81,0.8565359477124183
vehicle,ga,0,0,82,0.8565359477124183
vehicle,ga,0,0,83,0.8565359477124183
vehicle,ga,0,0,84,0.8565359477124183
vehicle,ga,0,0,85,0.8565359477124183
vehicle,ga,0,0,86,0.8565359477124183
vehicle,ga,0,0,87,0.8565359477124183
vehicle,ga,0,0,88,0.8565359477124183
vehicle,ga,0,0,89,0.8565359477124183
vehicle,ga,0,0,90,0.8565359477124183
vehicle,ga,0,0,91,0.8565359477124183
vehicle,ga,0,0,92,0.8565359477124183
vehicle,ga,0,0,93,0.8565359477124183
vehicle,ga,0,0,94,0.8565359477124183
vehicle,ga,0,0,95,0.8565359477124183
vehicle,ga,0,0,96,0.8565359477124183
vehicle,ga,0,0,97,0.8565359477124183
vehicle,ga,0,0,98,0.8565359477124183
